,depth_fre/game_iter_10,depth_fre/game_iter_100,resource/depth_ratio,resource/width,loss,Win_Rate/Evaluate,depth_fre/game_iter_20,_step,Win_Rate/self_play,resource/width_resource_usage,resource/depth,_runtime,entropy,resource/total_resource_usage,depth_fre/game_iter_31,resource/remain_resource,_timestamp,resource/remain_resource_ratio,resource/depth_resource_usage,depth_fre/game_iter_1,resource/width_ratio,depth_fre/game_iter_50
0,,,,,,,,5269.0,,,,10.690219603,,,,,1736275788.2755225,,,3.0,,
1,,,,,,,,18984.0,,,,32.856544014,,,,,1736275810.441829,,,3.0,,
2,,,,,,,,24995.0,,,,44.23281989,,,,,1736275821.8181353,,,2.0,,
3,,,,,,,,40873.0,,,,74.003311837,,,,,1736275851.588605,,,3.0,,
4,,,,,,,,42371.0,,,,76.61006338,,,,,1736275854.1953793,,,3.0,,
5,,,,,,,,81313.0,,,,161.934705288,,,,,1736275939.5199964,,,6.0,,
6,,,,,,,,90758.0,,,,179.054132813,,,,,1736275956.6394238,,,3.0,,
7,,,,,,,,94577.0,,,,187.001071161,,,,,1736275964.5863836,,,2.0,,
8,,,,,,,,97919.0,,,,192.115946564,,,,,1736275969.7012563,,,3.0,,
9,,,,,,,,104311.0,,,,203.051849727,,,,,1736275980.6371615,,,2.0,,
10,,,,,,,,112424.0,,,,216.382508218,,,,,1736275993.96782,,,3.0,,
11,,,,,,,,113581.0,,,,218.463651697,,,,,1736275996.0489087,,,3.0,,
12,,,,,,,,117869.0,,,,226.573227085,,,,,1736276004.158505,,,4.0,,
13,,,,,,,,151036.0,,,,305.829204469,,,,,1736276083.4144764,,,3.0,,
14,,,,,,,,156226.0,,,,315.785341048,,,,,1736276093.2897232,,,3.0,,
15,,,,,,,,173387.0,,,,347.38896317,,,,,1736276124.9742725,,,5.0,,
16,,,,,,,,182335.0,,,,362.85571585,,,,,1736276140.4409943,,,3.0,,
17,,,,,,,,195193.0,,,,385.12567908,,,,,1736276162.7109919,,,4.0,,
18,,,,,,,,199695.0,,,,392.018491722,,,,,1736276169.6038015,,,3.0,,
19,,,,,,,,212460.0,,,,414.137226455,,,,,1736276191.7225368,,,3.0,,
20,,,,,,,,216688.0,,,,422.275841597,,,,,1736276199.8611522,,,3.0,,
21,,,,,,,,226755.0,,,,438.216355836,,,,,1736276215.8016584,,,3.0,,
22,,,,,,,,227186.0,,,,438.95232067,,,,,1736276216.537634,,,3.0,,
23,,,,,,,,246009.0,,,,471.845876861,,,,,1736276249.4311788,,,3.0,,
24,,,,,,,,248899.0,,,,477.649428498,,,,,1736276255.2347403,,,4.0,,
25,,,,,,,,261004.0,,,,498.136743223,,,,,1736276275.7220554,,,3.0,,
26,,,,,,,,279785.0,,,,543.302922072,,,,,1736276309.5327618,,,2.0,,
27,,,,,,,,285213.0,,,,543.368457263,,,,,1736276319.2087896,,,2.0,,
28,,,,,,,,304135.0,,,,574.818103345,,,,,1736276352.4034162,,,5.0,,
29,,,,,,,,306661.0,,,,579.636356619,,,,,1736276357.2216697,,,3.0,,
30,,,,,,,,307885.0,,,,581.716426013,,,,,1736276359.3017395,,,3.0,,
31,,,,,,,,312854.0,,,,589.541574024,,,,,1736276367.126884,,,3.0,,
32,,,,,,,,313796.0,,,,591.077154836,,,,,1736276368.662431,,,3.0,,
33,,,,,,,,319127.0,,,,600.737131923,,,,,1736276378.2755446,,,3.0,,
34,,,,,,,,321169.0,,,,603.989761192,,,,,1736276381.5750732,,,3.0,,
35,,,,,,,,338422.0,,,,635.97968765,,,,,1736276413.5649836,,,2.0,,
36,,,,,,,,340224.0,,,,638.881458388,,,,,1736276416.466752,,,3.0,,
37,,,,,,,,360158.0,,,,680.375557932,,,,,1736276457.960823,,,4.0,,
38,,,,,,,,361580.0,,,,684.072476393,,,,,1736276461.6577864,,,5.0,,
39,,,,,,,,371503.0,,,,708.114908913,,,,,1736276485.7001944,,,3.0,,
40,,,,,,,,384467.0,,,,735.772151142,,,,,1736276513.1952784,,,3.0,,
41,,,,,,,,402090.0,,,,766.701859984,,,,,1736276544.2871716,,,5.0,,
42,,,,,,,,404482.0,,,,771.631897937,,,,,1736276549.2171702,,,6.0,,
43,,,,,,,,409593.0,,,,781.753111462,,,,,1736276559.3384194,,,3.0,,
44,,,,,,,,410227.0,,,,782.740517151,,,,,1736276560.3258271,,,3.0,,
45,,,,,,,,415582.0,,,,792.145011841,,,,,1736276569.730321,,,3.0,,
46,,,,,,,,416488.0,,,,793.659497937,,,,,1736276571.2448075,,,3.0,,
47,,,,,,,,422349.0,,,,805.379505513,,,,,1736276582.9648154,,,5.0,,
48,,,,,,,,423627.0,,,,807.401165837,,,,,1736276584.9864697,,,4.0,,
49,,,,,,,,424539.0,,,,809.398790343,,,,,1736276586.9840662,,,3.0,,
50,,,,,,,,425723.0,,,,811.081605046,,,,,1736276588.6669104,,,3.0,,
51,,,,,,,,431941.0,,,,821.702059185,,,,,1736276599.2873588,,,3.0,,
52,,,,,,,,434289.0,,,,825.962508562,,,,,1736276603.5478208,,,3.0,,
53,,,,,,,,449941.0,,,,855.116434616,,,,,1736276632.7017336,,,3.0,,
54,,,,,,,,455328.0,,,,864.958563305,,,,,1736276642.5438695,,,3.0,,
55,,,,,,,,458270.0,,,,869.952835649,,,,,1736276647.5381088,,,3.0,,
56,,,,,,,,477274.0,,,,904.374599646,,,,,1736276681.9599059,,,3.0,,
57,,,,,,,,480714.0,,,,910.50522427,,,,,1736276688.0905247,,,3.0,,
58,,,,,,,,481203.0,,,,911.326603786,,,,,1736276688.9118845,,,3.0,,
59,,,,,,,,488204.0,,,,924.098418387,,,,,1736276701.683733,,,3.0,,
60,,,,,,,,492456.0,,,,931.533314021,,,,,1736276709.1186206,,,3.0,,
61,,,,,,,,514418.0,,,,988.58972821,,,,,1736276766.1749892,,,3.0,,
62,,,,,,,,514683.0,,,,989.523719933,,,,,1736276767.1089845,,,3.0,,
63,,,,,,,,525726.0,,,,1029.313340684,,,,,1736276806.8986237,,,3.0,,
64,,,,,,,,526982.0,,,,1034.057104363,,,,,1736276811.6423597,,,3.0,,
65,,,,,,,,530791.0,,,,1048.174372879,,,,,1736276825.7596653,,,3.0,,
66,,,,,,,,532815.0,,,,1055.68068712,,,,,1736276833.2659647,,,3.0,,
67,,,,,,,,559783.0,,,,1138.282634802,,,,,1736276915.8679137,,,3.0,,
68,,,,,,,,570374.0,,,,1159.05365684,,,,,1736276936.63895,,,3.0,,
69,,,,,,,,576169.0,,,,1168.585318626,,,,,1736276946.1706202,,,3.0,,
70,,,,,,,,582467.0,,,,1179.012375211,,,,,1736276956.5976899,,,2.0,,
71,,,,,,,,592079.0,,,,1196.832587329,,,,,1736276974.4178984,,,4.0,,
72,,,,,,,,600453.0,,,,1211.242959175,,,,,1736276988.828269,,,3.0,,
73,,,,,,,,626564.0,,,,1258.939883599,,,,,1736277036.5251937,,,3.0,,
74,,,,,,,,631036.0,,,,1267.336930199,,,,,1736277044.9222312,,,3.0,,
75,,,,,,,,637191.0,,,,1277.34488916,,,,,1736277054.930183,,,3.0,,
76,,,,,,,,655487.0,,,,1307.52904898,,,,,1736277085.1143591,,,3.0,,
77,,,,,,,,678841.0,,,,1349.267008474,,,,,1736277126.8522854,,,3.0,,
78,,,,,,,,683086.0,,,,1355.380569651,,,,,1736277132.9658754,,,3.0,,
79,,,,,,,,688733.0,,,,1364.406957852,,,,,1736277141.9922745,,,3.0,,
80,,,,,,,,694557.0,,,,1373.96148719,,,,,1736277151.5467896,,,3.0,,
81,,,,,,,,704288.0,,,,1390.649567735,,,,,1736277168.2348244,,,3.0,,
82,,,,,,,,709717.0,,,,1401.195740062,,,,,1736277178.781047,,,2.0,,
83,,,,,,,,713265.0,,,,1408.459389896,,,,,1736277186.0447018,,,3.0,,
84,,,,,,,,728645.0,,,,1436.624729676,,,,,1736277214.2100384,,,3.0,,
85,,,,,,,,728695.0,,,,1436.709359486,,,,,1736277214.294672,,,3.0,,
86,,,,,,,,747877.0,,,,1471.52620451,,,,,1736277249.1114762,,,2.0,,
87,,,,,,,,751703.0,,,,1477.464705711,,,,,1736277255.049986,,,3.0,,
88,,,,,,,,764746.0,,,,1501.822641583,,,,,1736277279.407904,,,5.0,,
89,,,,,,,,767210.0,,,,1507.868531261,,,,,1736277285.4538276,,,4.0,,
90,,,,,,,,770560.0,,,,1513.334178981,,,,,1736277290.9194825,,,3.0,,
91,,,,,,,,786367.0,,,,1544.398033816,,,,,1736277321.9833167,,,3.0,,
92,,,,,,,,791729.0,,,,1554.397468452,,,,,1736277331.9827778,,,2.0,,
93,,,,,,,,818931.0,,,,1611.35503695,,,,,1736277388.940325,,,5.0,,
94,,,,,,,,836246.0,,,,1642.145595832,,,,,1736277419.7309015,,,3.0,,
95,,,,,,,,837560.0,,,,1644.269703388,,,,,1736277421.8549793,,,3.0,,
96,,,,,,,,848071.0,,,,1663.530213617,,,,,1736277441.1154861,,,5.0,,
97,,,,,,,,857512.0,,,,1680.015026873,,,,,1736277457.6003373,,,3.0,,
98,,,,,,,,870025.0,,,,1703.872222653,,,,,1736277481.457497,,,3.0,,
99,,,,,,,,906734.0,,,,1766.636716194,,,,,1736277544.2219925,,,3.0,,
100,,,,,,,,919275.0,,,,1788.443564287,,,,,1736277566.0288775,,,2.0,,
101,,,,,,,,923267.0,,,,1795.18325441,,,,,1736277572.7685041,,,3.0,,
102,,,,,,,,927821.0,,,,1805.453133755,,,,,1736277583.038443,,,3.0,,
103,,,,,,,,955179.0,,,,1856.437252764,,,,,1736277634.0225203,,,3.0,,
104,,,,,,,,971897.0,,,,1885.574689596,,,,,1736277663.1599834,,,3.0,,
105,,,,,,,,990341.0,,,,1918.819251266,,,,,1736277696.4045656,,,3.0,,
106,,,,,,,,1007974.0,,,,1948.904661584,,,,,1736277726.489972,,,3.0,,
107,,,,,,,,1016371.0,,,,1965.181436301,,,,,1736277742.7667212,,,4.0,,
108,,,0.05411596609250804,1377.0,,,,1036136.0,,1102896.0,81.0,15418.910289761,,1165995.0,,405.0,1736291196.4955,0.00034722222222222224,63099.0,,0.9458831762716167,
109,3.0,,,,,,,1043808.0,,,,24049.789065847,,,,,1736299827.3743742,,,,,
110,2.0,,,,,,,1048294.0,,,,24057.242750379,,,,,1736299834.8280602,,,,,
111,4.0,,,,,,,1059312.0,,,,24075.066289289,,,,,1736299852.6515894,,,,,
112,3.0,,,,,,,1063457.0,,,,24081.859502204,,,,,1736299859.4448102,,,,,
113,3.0,,,,,,,1071971.0,,,,24095.610873884,,,,,1736299873.1961644,,,,,
114,3.0,,,,,,,1072571.0,,,,24096.614034189,,,,,1736299874.199351,,,,,
115,2.0,,,,,,,1081280.0,,,,24110.955620391,,,,,1736299888.5409226,,,,,
116,3.0,,,,,,,1094993.0,,,,24138.06299563,,,,,1736299915.648309,,,,,
117,3.0,,,,,,,1106954.0,,,,24160.109658373,,,,,1736299937.694953,,,,,
118,4.0,,,,,,,1126451.0,,,,24196.035564081,,,,,1736299973.6208687,,,,,
119,3.0,,,,,,,1129563.0,,,,24201.313680219,,,,,1736299978.8989713,,,,,
120,3.0,,,,,,,1129927.0,,,,24201.910023147,,,,,1736299979.495313,,,,,
121,3.0,,,,,,,1136523.0,,,,24213.748115386,,,,,1736299991.3333626,,,,,
122,3.0,,,,,,,1164381.0,,,,24268.131617623,,,,,1736300045.716925,,,,,
123,3.0,,,,,,,1166047.0,,,,24270.913774441,,,,,1736300048.499077,,,,,
124,1.0,,,,,,,1166097.0,,,,24270.995513554,,,,,1736300048.5808272,,,,,
125,3.0,,,,,,,1167508.0,,,,24273.359530689,,,,,1736300050.9448452,,,,,
126,3.0,,,,,,,1182940.0,,,,24306.084247547,,,,,1736300083.6695457,,,,,
127,4.0,,,,,,,1183383.0,,,,24306.815607979,,,,,1736300084.4009125,,,,,
128,4.0,,,,,,,1218909.0,,,,24371.913687397,,,,,1736300149.4989614,,,,,
129,4.0,,,,,,,1236261.0,,,,24402.79830903,,,,,1736300180.383599,,,,,
130,3.0,,,,,,,1259924.0,,,,24444.871305916,,,,,1736300222.456601,,,,,
131,3.0,,,,,,,1270120.0,,,,24464.01065612,,,,,1736300241.5959475,,,,,
132,2.0,,,,,,,1274333.0,,,,24470.780778915,,,,,1736300248.3660884,,,,,
133,3.0,,,,,,,1278911.0,,,,24478.454502954,,,,,1736300256.0398185,,,,,
134,3.0,,,,,,,1279540.0,,,,24479.501781833,,,,,1736300257.0870605,,,,,
135,4.0,,,,,,,1297814.0,,,,24512.560305126,,,,,1736300290.1455653,,,,,
136,3.0,,,,,,,1299009.0,,,,24516.467004002,,,,,1736300294.0522575,,,,,
137,4.0,,,,,,,1302383.0,,,,24522.929735766,,,,,1736300300.5150375,,,,,
138,4.0,,,,,,,1325356.0,,,,24563.420279258,,,,,1736300341.0055084,,,,,
139,2.0,,,,,,,1360709.0,,,,24669.788947614,,,,,1736300447.374259,,,,,
140,3.0,,,,,,,1367048.0,,,,24681.942923608,,,,,1736300459.5282347,,,,,
141,3.0,,,,,,,1380752.0,,,,24708.899724692,,,,,1736300486.4850085,,,,,
142,3.0,,,,,,,1388351.0,,,,24729.433034042,,,,,1736300507.0183418,,,,,
143,3.0,,,,,,,1398629.0,,,,24745.733174537,,,,,1736300523.318459,,,,,
144,3.0,,,,,,,1400413.0,,,,24749.653439567,,,,,1736300527.2387505,,,,,
145,3.0,,,,,,,1404146.0,,,,24756.762973343,,,,,1736300534.348283,,,,,
146,3.0,,,,,,,1416429.0,,,,24781.860778513,,,,,1736300559.2642274,,,,,
147,3.0,,,,,,,1443771.0,,,,24835.573466407,,,,,1736300613.1587782,,,,,
148,3.0,,,,,,,1460918.0,,,,24871.138580549,,,,,1736300648.7238936,,,,,
149,3.0,,,,,,,1489135.0,,,,24922.434405701,,,,,1736300700.019687,,,,,
150,3.0,,,,,,,1493389.0,,,,24931.636651296,,,,,1736300709.2219353,,,,,
151,3.0,,,,,,,1498611.0,,,,24942.599776536,,,,,1736300720.1850827,,,,,
152,3.0,,,,,,,1517022.0,,,,24973.556292622,,,,,1736300751.1415598,,,,,
153,3.0,,,,,,,1523288.0,,,,24987.976231292,,,,,1736300765.5615213,,,,,
154,3.0,,,,,,,1526577.0,,,,24994.847759035,,,,,1736300772.433066,,,,,
155,2.0,,,,,,,1534926.0,,,,25010.209244486,,,,,1736300787.7945516,,,,,
156,3.0,,,,,,,1558305.0,,,,25051.353813654,,,,,1736300828.939104,,,,,
157,3.0,,,,,,,1558902.0,,,,25052.594209535,,,,,1736300830.179492,,,,,
158,3.0,,,,,,,1591199.0,,,,25110.725854589,,,,,1736300888.3111591,,,,,
159,3.0,,,,,,,1617067.0,,,,25165.29236329,,,,,1736300942.8776634,,,,,
160,2.0,,,,,,,1631595.0,,,,25191.944883864,,,,,1736300969.5301883,,,,,
161,4.0,,,,,,,1639317.0,,,,25209.123325563,,,,,1736300986.7086375,,,,,
162,4.0,,,,,,,1644024.0,,,,25217.868829702,,,,,1736300995.4540431,,,,,
163,4.0,,,,,,,1650440.0,,,,25230.065909043,,,,,1736301007.6512053,,,,,
164,4.0,,,,,,,1664665.0,,,,25264.625892806,,,,,1736301042.2111487,,,,,
165,8.0,,,,,,,1667137.0,,,,25269.965113356,,,,,1736301047.5504184,,,,,
166,3.0,,,,,,,1671227.0,,,,25278.09723032,,,,,1736301055.6825333,,,,,
167,7.0,,,,,,,1671653.0,,,,25278.869559584,,,,,1736301056.4548535,,,,,
168,2.0,,,,,,,1675655.0,,,,25285.929198898,,,,,1736301063.5145075,,,,,
169,2.0,,,,,,,1678729.0,,,,25290.347502183,,,,,1736301067.9328105,,,,,
170,3.0,,,,,,,1689485.0,,,,25308.54846302,,,,,1736301086.1337595,,,,,
171,3.0,,,,,,,1717303.0,,,,25357.841448446,,,,,1736301135.426758,,,,,
172,3.0,,,,,,,1734514.0,,,,25389.628390468,,,,,1736301167.2136946,,,,,
173,3.0,,,,,,,1765152.0,,,,25442.734926212,,,,,1736301220.3202376,,,,,
174,3.0,,,,,,,1780718.0,,,,25474.199802955,,,,,1736301251.7851028,,,,,
175,3.0,,,,,,,1784010.0,,,,25479.827477552,,,,,1736301257.4127765,,,,,
176,3.0,,,,,,,1807064.0,,,,25521.957512004,,,,,1736301299.5428274,,,,,
177,3.0,,,,,,,1808839.0,,,,25524.922034392,,,,,1736301302.5073383,,,,,
178,2.0,,,,,,,1812661.0,,,,25531.088820604,,,,,1736301308.6741343,,,,,
179,4.0,,,,,,,1817483.0,,,,25538.976507981,,,,,1736301316.5618186,,,,,
180,2.0,,,,,,,1821231.0,,,,25545.157523376,,,,,1736301322.7428303,,,,,
181,3.0,,,,,,,1822758.0,,,,25547.663273229,,,,,1736301325.248582,,,,,
182,3.0,,,,,,,1826397.0,,,,25553.900223458,,,,,1736301331.485527,,,,,
183,3.0,,,,,,,1829206.0,,,,25558.322839125,,,,,1736301335.90815,,,,,
184,3.0,,,,,,,1843164.0,,,,25582.111515941,,,,,1736301359.6968143,,,,,
185,2.0,,,,,,,1848777.0,,,,25591.391290671,,,,,1736301368.976599,,,,,
186,5.0,,,,,,,1864506.0,,,,25628.34868902,,,,,1736301405.9339876,,,,,
187,3.0,,,,,,,1874080.0,,,,25646.750174914,,,,,1736301424.3354697,,,,,
188,4.0,,,,,,,1896896.0,,,,25686.517567291,,,,,1736301464.1028433,,,,,
189,2.0,,,,,,,1897936.0,,,,25690.07791007,,,,,1736301467.663166,,,,,
190,3.0,,,,,,,1922211.0,,,,25742.674419165,,,,,1736301520.2596567,,,,,
191,2.0,,,,,,,1928616.0,,,,25754.838698461,,,,,1736301532.424012,,,,,
192,2.0,,,,,,,1929129.0,,,,25755.474687597,,,,,1736301533.0599954,,,,,
193,2.0,,,,,,,1929363.0,,,,25755.764303031,,,,,1736301533.3496037,,,,,
194,,,0.038568417223537245,1944.0,,,,1949613.0,,1120635.0,81.0,41566.470178058,,1165590.0,,810.0,1736317344.0553808,0.0006944444444444445,44955.0,,0.9614307248425906,
195,,,0.03117603445446665,2511.0,,,,1956208.0,,1127682.0,81.0,49507.991060916,,1163970.0,,2430.0,1736325285.5762799,0.0020833333333333333,36288.0,,0.9688231064175997,
196,,,,,,,3.0,1958840.0,,,,50867.317775768,,,,,1736326644.9030795,,,,,
197,,,,,,,3.0,1963251.0,,,,50876.243488384,,,,,1736326653.8287718,,,,,
198,,,,,,,3.0,1980075.0,,,,50914.482565992,,,,,1736326692.0678797,,,,,
199,,,,,,,3.0,1982959.0,,,,50919.725982224,,,,,1736326697.3112705,,,,,
200,,,,,,,3.0,2023971.0,,,,50994.527412122,,,,,1736326772.112725,,,,,
201,,,,,,,2.0,2073195.0,,,,51083.846600653,,,,,1736326861.4319046,,,,,
202,,,,,,,3.0,2098134.0,,,,51129.617463822,,,,,1736326907.2027764,,,,,
203,,,,,,,3.0,2098586.0,,,,51130.386921264,,,,,1736326907.9722276,,,,,
204,,,,,,,3.0,2105162.0,,,,51148.167408388,,,,,1736326925.7527015,,,,,
205,,,,,,,2.0,2116582.0,,,,51191.312912834,,,,,1736326968.8981998,,,,,
206,,,,,,,3.0,2121690.0,,,,51209.891181057,,,,,1736326987.4764607,,,,,
207,,,,,,,3.0,2121947.0,,,,51210.844051256,,,,,1736326988.4293303,,,,,
208,,,,,,,4.0,2124840.0,,,,51221.531355744,,,,,1736326999.116642,,,,,
209,,,,,,,3.0,2132644.0,,,,51249.356989481,,,,,1736327026.942269,,,,,
210,,,,,,,2.0,2141099.0,,,,51279.571090404,,,,,1736327057.156364,,,,,
211,,,,,,,3.0,2145382.0,,,,51294.04815286,,,,,1736327071.6334205,,,,,
212,,,,,,,3.0,2149222.0,,,,51308.077279214,,,,,1736327085.662519,,,,,
213,,,,,,,3.0,2166062.0,,,,51358.934189632,,,,,1736327136.5194998,,,,,
214,,,,,,,2.0,2168872.0,,,,51365.159511779,,,,,1736327142.7448215,,,,,
215,,,,,,,5.0,2180818.0,,,,51388.360121849,,,,,1736327165.9454129,,,,,
216,,,,,,,3.0,2185498.0,,,,51397.390855557,,,,,1736327174.9761593,,,,,
217,,,,,,,3.0,2199930.0,,,,51422.784352732,,,,,1736327200.3696692,,,,,
218,,,,,,,2.0,2204109.0,,,,51431.722622295,,,,,1736327209.3079243,,,,,
219,,,,,,,3.0,2207244.0,,,,51437.405065453,,,,,1736327214.9903593,,,,,
220,,,,,,,5.0,2230459.0,,,,51481.268922548,,,,,1736327258.8542178,,,,,
221,,,,,,,3.0,2246914.0,,,,51512.51355405,,,,,1736327290.0988529,,,,,
222,,,,,,,4.0,2272066.0,,,,51562.154335469,,,,,1736327339.739618,,,,,
223,,,,,,,2.0,2281068.0,,,,51581.502741785,,,,,1736327359.088054,,,,,
224,,,,,,,3.0,2285948.0,,,,51591.354054649,,,,,1736327368.9393682,,,,,
225,,,,,,,3.0,2302348.0,,,,51621.386426425,,,,,1736327398.9717162,,,,,
226,,,,,,,4.0,2305805.0,,,,51627.583937631,,,,,1736327405.1692402,,,,,
227,,,,,,,3.0,2320857.0,,,,51654.091659956,,,,,1736327431.6769695,,,,,
228,,,,,,,3.0,2328578.0,,,,51671.375513802,,,,,1736327448.9608114,,,,,
229,,,,,,,2.0,2335091.0,,,,51682.525040996,,,,,1736327460.1103473,,,,,
230,,,,,,,3.0,2338853.0,,,,51689.786556224,,,,,1736327467.3718596,,,,,
231,,,,,,,3.0,2378510.0,,,,51765.108056341,,,,,1736327542.6933568,,,,,
232,,,,,,,2.0,2405640.0,,,,51818.356430832,,,,,1736327595.9417415,,,,,
233,,,,,,,2.0,2414067.0,,,,51834.990726973,,,,,1736327612.5760376,,,,,
234,,,,,,,6.0,2419781.0,,,,51846.15832547,,,,,1736327623.7436194,,,,,
235,,,,,,,3.0,2436723.0,,,,51882.522757487,,,,,1736327660.1080556,,,,,
236,,,,,,,3.0,2438257.0,,,,51884.623550404,,,,,1736327662.208856,,,,,
237,,,,,,,3.0,2442413.0,,,,51893.257332699,,,,,1736327670.8426375,,,,,
238,,,,,,,3.0,2443280.0,,,,51894.750542709,,,,,1736327672.3358529,,,,,
239,,,,,,,4.0,2443921.0,,,,51896.911999777,,,,,1736327674.4972882,,,,,
240,,,,,,,3.0,2446634.0,,,,51903.120536201,,,,,1736327680.7058454,,,,,
241,,,,,,,3.0,2480291.0,,,,51970.719169013,,,,,1736327748.30448,,,,,
242,,,,,,,3.0,2482980.0,,,,51976.265416547,,,,,1736327753.8506932,,,,,
243,,,,,,,4.0,2484009.0,,,,51977.990158324,,,,,1736327755.5754588,,,,,
244,,,,,,,4.0,2489274.0,,,,51988.832592678,,,,,1736327766.417875,,,,,
245,,,,,,,2.0,2491243.0,,,,51992.465780264,,,,,1736327770.0510948,,,,,
246,,,,,,,3.0,2526849.0,,,,52061.944422397,,,,,1736327839.5297108,,,,,
247,,,,,,,3.0,2533737.0,,,,52079.034049434,,,,,1736327856.6193242,,,,,
248,,,,,,,3.0,2549652.0,,,,52117.511862632,,,,,1736327895.0971658,,,,,
249,,,,,,,4.0,2557002.0,,,,52132.739894119,,,,,1736327910.3251736,,,,,
250,,,,,,,4.0,2563701.0,,,,52146.621836626,,,,,1736327924.2071354,,,,,
251,,,,,,,3.0,2568352.0,,,,52156.121731604,,,,,1736327933.7070348,,,,,
252,,,,,,,3.0,2584168.0,,,,52186.495686813,,,,,1736327964.080983,,,,,
253,,,,,,,2.0,2587690.0,,,,52193.504972984,,,,,1736327971.090253,,,,,
254,,,,,,,4.0,2595551.0,,,,52210.244629156,,,,,1736327987.8298872,,,,,
255,,,,,,,3.0,2600604.0,,,,52221.754146362,,,,,1736327999.3394272,,,,,
256,,,,,,,3.0,2605688.0,,,,52231.861918524,,,,,1736328009.4471807,,,,,
257,,,,,,,3.0,2608312.0,,,,52237.227204025,,,,,1736328014.8125103,,,,,
